# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android
* master 957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Run ['/home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/venv/bin/python3.12', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/jean/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jean/Android/Sdk
# Android NDK found at /home/jean/Android/Sdk/ndk/28.2.13676358
# Recommended android's NDK version by p4a is: 25b
# Skipping Android SDK update due to spec file setting
# Note: this also prevents installing missing SDK components
# Updating SDK build tools if necessary
# Run ['/home/jean/Android/Sdk/tools/bin/sdkmanager', '--sdk_root=/home/jean/Android/Sdk', '--list']
# Cwd /home/jean/Android/Sdk
Warning: This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"abis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"translatedAbis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Loading package information...                                                  Loading local repository...                                                     Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"abis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"translatedAbis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
[=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 31% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 37% Fetch remote repository...        [===============                        ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 40% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [=================                      ] 45% Fetch remote repository...        [==================                     ] 46% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 49% Fetch remote repository...        [====================                   ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [====================                   ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [=====================                  ] 55% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 58% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 61% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 64% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [==========================             ] 67% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 70% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 73% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             
Installed packages:
  Path                                                  | Version | Description                                | Location                                             
  -------                                               | ------- | -------                                    | -------                                              
  build-tools;35.0.1                                    | 35.0.1  | Android SDK Build-Tools 35.0.1             | build-tools/35.0.1                                   
  build-tools;36.0.0                                    | 36.0.0  | Android SDK Build-Tools 36                 | build-tools/36.0.0                                   
  emulator                                              | 35.5.10 | Android Emulator                           | emulator                                             
  platform-tools                                        | 36.0.0  | Android SDK Platform-Tools                 | platform-tools                                       
  platforms;android-33                                  | 3       | Android SDK Platform 33                    | platforms/android-33                                 
  platforms;android-35                                  | 2       | Android SDK Platform 35                    | platforms/android-35                                 
  sources;android-35                                    | 1       | Sources for Android 35                     | sources/android-35                                   
  system-images;android-36;google_apis_playstore;x86_64 | 6       | Google Play Intel x86_64 Atom System Image | system-images/android-36/google_apis_playstore/x86_64

Available Packages:
  Path                                                                            | Version           | Description                                                           
  sources;android-25                                                              | 1                 | Sources for Android 25                                                
  sources;android-26                                                              | 1                 | Sources for Android 26                                                
  sources;android-27                                                              | 1                 | Sources for Android 27                                                
  sources;android-28                                                              | 1                 | Sources for Android 28                                                
  sources;android-29                                                              | 1                 | Sources for Android 29                                                
  sources;android-30                                                              | 1                 | Sources for Android 30                                                
  sources;android-31                                                              | 1                 | Sources for Android 31                                                
  sources;android-32                                                              | 1                 | Sources for Android 32                                                
  sources;android-33                                                              | 1                 | Sources for Android 33                                                
  sources;android-34                                                              | 2                 | Sources for Android 34                                                
  sources;android-35                                                              | 1                 | Sources for Android 35                                                
  sources;android-36                                                              | 1                 | Sources for Android 36                                                
  system-images;android-10;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-10;default;x86                                            | 5                 | Intel x86 Atom System Image                                           
  system-images;android-10;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-10;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-14;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                             
  system-images;android-15;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-15;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-15;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-15;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-16;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-16;default;mips                                           | 1                 | MIPS System Image                                                     
  system-images;android-16;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-16;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-16;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-17;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-17;default;mips                                           | 1                 | MIPS System Image                                                     
  system-images;android-17;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-17;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-17;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-18;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-18;default;x86                                            | 4                 | Intel x86 Atom System Image                                           
  system-images;android-18;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-18;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-19;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-19;default;x86                                            | 6                 | Intel x86 Atom System Image                                           
  system-images;android-19;google_apis;armeabi-v7a                                | 40                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-19;google_apis;x86                                        | 40                | Google APIs Intel x86 Atom System Image                               
  system-images;android-21;android-tv;armeabi-v7a                                 | 3                 | Android TV ARM EABI v7a System Image                                  
  system-images;android-21;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-21;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                               
  system-images;android-21;default;armeabi-v7a                                    | 4                 | ARM EABI v7a System Image                                             
  system-images;android-21;default;x86                                            | 5                 | Intel x86 Atom System Image                                           
  system-images;android-21;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                        
  system-images;android-21;google_apis;arm64-v8a                                  | 32                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-21;google_apis;armeabi-v7a                                | 32                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-21;google_apis;x86                                        | 32                | Google APIs Intel x86 Atom System Image                               
